static std::map<uintptr_t, uint32_t> nativehash_to_address_table = {
{0x467f4caa, 0x10cffc4 }, 
{0x50597ee2, 0x2ac0ef8 }, 
{0x85488c49, 0x10cfff4 }, 
{0xeb2d93b3, 0x10d0024 }, 
{0xa8acdc2e1b6a, 0x1090ca8 }, 
{0xfa7a4a8443af7, 0x11048c0 }, 
{0x123054bec8a30f, 0x1098c64 }, 
{0x1ff43843028e0c, 0x10cf4a4 }, 
{0x27501b9f3b407e, 0xfe37d4 }, 
{0x2aac783ed323ed, 0xfae788 }, 
{0x2babe0b7d53136, 0x106c47c }, 
{0x45a54ec7a22455, 0x1105080 }, 
{0x5622aebc33aca9, 0x1099db4 }, 
{0x5e6f28dd7ed58d, 0xf8180c }, 
{0x60b31968e60e41, 0xf819a4 }, 
{0x7aac783ed323ed, 0xfab22c }, 
{0x7bd043587f7c82, 0x10e41e8 }, 
{0x7ff852dcf49da4, 0x10e6f4c }, 
{0x86d3067e1cfd1c, 0x10d0394 }, 
{0x9cf9a29972c298, 0x106c1f8 }, 
{0xa15b94cba4f76f, 0x1099688 }, 
{0xa9010cfe1e3533, 0x10921fc }, 
{0xb156afebcc5ae0, 0xfd3a2c }, 
{0xb380ff2df6ab7a, 0xfdeda0 }, 
{0xb9507d8e1d8716, 0x106ace4 }, 
{0xba333da05adc23, 0xfe3b8c }, 
{0xbbf7ceae8c666a, 0x110249c }, 
{0xce6a93324a590b, 0x10ce51c }, 
{0xdb0bc05e3faa4e, 0x1066ff4 }, 
{0xe73468d085f745, 0xfda854 }, 
{0xeb5a760638db55, 0xfe41ac }, 
{0xede88d4d13cf59, 0x10985b4 }, 
{0xee08603eadee92, 0x10e80b8 }, 
{0xf611a794a3c36e, 0xfe46a0 }, 
{0xffe0f85253c572, 0x10927b8 }, 
{0x1021eb2e96b793c, 0x1106c54 }, 
{0x105fee8f9091255, 0xfd5ca8 }, 
{0x12027c28f421f46, 0x1067674 }, 
{0x12701ed938b85de, 0x11075d8 }, 
{0x137c77a2ec64536, 0x106967c }, 
{0x139637a3bff8b6d, 0xfd4878 }, 
{0x13a7ba5015c1372, 0x10939c8 }, 
{0x13a80fc08f6e4f2, 0xf8473c }, 
{0x15a522136d7f951, 0x1102d00 }, 
{0x17008ccdad48503, 0x10e3f18 }, 
{0x1708e8dd3ff8c65, 0xfd53b4 }, 
{0x17492b2201e3428, 0xf84cfc }, 
{0x177cf20345f44dd, 0x106cee4 }, 
{0x17c1b3159f79f6c, 0x106a080 }, 
{0x184750ae88d0b1d, 0xf7cbf4 }, 
{0x18abe833ca64d2a, 0xf82e94 }, 
{0x18f30d762e62df8, 0x106b150 }, 
{0x1a898d26e2333dd, 0xfe13d4 }, 
{0x1af8a3729231a43, 0x1091e0c }, 
{0x1b21b81865e2a1f, 0xfe1fc0 }, 
{0x1b928ca2e198b01, 0x1066eb0 }, 
{0x1ba3aed21c16cfb, 0xfddfe4 }, 
{0x1bf60a500e28887, 0x10e5844 }, 
{0x1f4d242765c6b24, 0x10d071c }, 
{0x1f6594b923b9251, 0xfe19d0 }, 
{0x1f661bb9c71b465, 0x1105c90 }, 
{0x1fddad392d04144, 0x106a4fc }, 
{0x1fee67db37f59b2, 0xfda018 }, 
{0x20894bf17a02ef2, 0xf83164 }, 
{0x2389579a53c3276, 0xf7d76c }, 
{0x24ec9b649111915, 0xfde6c4 }, 
{0x252d2b5582957a6, 0xf806f8 }, 
{0x25a1b1fb03fbf61, 0x106923c }, 
{0x25e98e317652cdd, 0x10d0c30 }, 
{0x2774b3a9034278f, 0x1104c6c }, 
{0x27cab2c3af27010, 0xf7ce44 }, 
{0x286617c8fc50a53, 0xf84dd8 }, 
{0x28e7b3bba0bd2fc, 0xfe3c10 }, 
{0x28f76b6e78246eb, 0xfe1710 }, 
{0x29884fb65821b07, 0xfe4584 }, 
{0x2aa2096fe00f3e1, 0xfda710 }, 
{0x2ad3092562941e2, 0xf835cc }, 
{0x2b21b6beedd83cc, 0xf7ee6c }, 
